============================================================
IMPORT-VALIDIERUNG
============================================================

✔ Datenintegrität
    Keine Auffälligkeiten.

✖ Tore und Endergebnisse
    ⚠ Spiel 3: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 156, Eintracht Frankfurt: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 157, 1. FC Union Berlin: 1005 Mannschaftsminuten statt 990.
    ⚠ Spiel 157, VfB Stuttgart: 989 Mannschaftsminuten statt 990.
    ⚠ Spiel 158, VfL Wolfsburg: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 159, FC Augsburg: 1007 Mannschaftsminuten statt 990.
    ⚠ Spiel 159, Sport-Club Freiburg: 1068 Mannschaftsminuten statt 990.
    ⚠ Spiel 160, Bayer 04 Leverkusen: 1078 Mannschaftsminuten statt 990.
    ⚠ Spiel 160, TSG Hoffenheim: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 161, 1. FC Köln: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 161, 1. FSV Mainz 05: 1003 Mannschaftsminuten statt 990.
    ⚠ Spiel 162, Hamburger SV: 1023 Mannschaftsminuten statt 990.
    ⚠ Spiel 163, FC Augsburg: 953 Mannschaftsminuten statt 990.
    ⚠ Spiel 163, FC Bayern München: 985 Mannschaftsminuten statt 990.
    ⚠ Spiel 164, Bayer 04 Leverkusen: 972 Mannschaftsminuten statt 990.
    ⚠ Spiel 164, SV Werder Bremen: 959 Mannschaftsminuten statt 990.
    ⚠ Spiel 165, Eintracht Frankfurt: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 166, 1. FC Köln: 970 Mannschaftsminuten statt 990.
    ⚠ Spiel 166, Sport-Club Freiburg: 949 Mannschaftsminuten statt 990.
    ⚠ Spiel 167, 1. FSV Mainz 05: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 168, Borussia Mönchengladbach: 949 Mannschaftsminuten statt 990.
    ⚠ Spiel 168, VfB Stuttgart: 950 Mannschaftsminuten statt 990.
    ⚠ Spiel 169, 1. FC Union Berlin: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 169, Borussia Dortmund: 969 Mannschaftsminuten statt 990.
    ⚠ Spiel 170, FC St. Pauli: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 170, Hamburger SV: 936 Mannschaftsminuten statt 990.
    ⚠ Spiel 171, 1. FC Heidenheim 1846: 996 Mannschaftsminuten statt 990.
    ⚠ Spiel 171, RB Leipzig: 977 Mannschaftsminuten statt 990.
    ⚠ Spiel 172, Bayer 04 Leverkusen: 1016 Mannschaftsminuten statt 990.
    ⚠ Spiel 172, Eintracht Frankfurt: 1005 Mannschaftsminuten statt 990.
    ⚠ Spiel 173, Borussia Dortmund: 937 Mannschaftsminuten statt 990.
    ⚠ Spiel 174, 1. FSV Mainz 05: 930 Mannschaftsminuten statt 990.
    ⚠ Spiel 174, RB Leipzig: 1008 Mannschaftsminuten statt 990.
    ⚠ Spiel 175, Borussia Mönchengladbach: 957 Mannschaftsminuten statt 990.
    ⚠ Spiel 175, SV Werder Bremen: 940 Mannschaftsminuten statt 990.
    ⚠ Spiel 176, Sport-Club Freiburg: 954 Mannschaftsminuten statt 990.
    ⚠ Spiel 176, VfB Stuttgart: 916 Mannschaftsminuten statt 990.
    ⚠ Spiel 177, FC Augsburg: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 177, FC St. Pauli: 963 Mannschaftsminuten statt 990.
    ⚠ Spiel 178, 1. FC Union Berlin: 911 Mannschaftsminuten statt 990.
    ⚠ Spiel 178, TSG Hoffenheim: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 179, 1. FC Köln: 971 Mannschaftsminuten statt 990.
    ⚠ Spiel 179, VfL Wolfsburg: 1018 Mannschaftsminuten statt 990.
    ⚠ Spiel 180, Hamburger SV: 1012 Mannschaftsminuten statt 990.
    ⚠ Spiel 181, TSG Hoffenheim: 1028 Mannschaftsminuten statt 990.
    ⚠ Spiel 182, Sport-Club Freiburg: 984 Mannschaftsminuten statt 990.
    ⚠ Spiel 182, SV Werder Bremen: 977 Mannschaftsminuten statt 990.
    ⚠ Spiel 183, 1. FSV Mainz 05: 1017 Mannschaftsminuten statt 990.
    ⚠ Spiel 183, FC Augsburg: 913 Mannschaftsminuten statt 990.
    ⚠ Spiel 184, Bayer 04 Leverkusen: 1059 Mannschaftsminuten statt 990.
    ⚠ Spiel 184, Borussia Mönchengladbach: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 185, Borussia Dortmund: 967 Mannschaftsminuten statt 990.
    ⚠ Spiel 185, VfL Wolfsburg: 891 Mannschaftsminuten statt 990.
    ⚠ Spiel 186, 1. FC Union Berlin: 999 Mannschaftsminuten statt 990.
    ⚠ Spiel 186, Eintracht Frankfurt: 998 Mannschaftsminuten statt 990.
    ⚠ Spiel 187, VfB Stuttgart: 1055 Mannschaftsminuten statt 990.
    ⚠ Spiel 188, 1. FC Heidenheim 1846: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 188, Hamburger SV: 1066 Mannschaftsminuten statt 990.
    ⚠ Spiel 189, RB Leipzig: 1016 Mannschaftsminuten statt 990.
    ⚠ Spiel 191, Borussia Mönchengladbach: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 191, Eintracht Frankfurt: 1010 Mannschaftsminuten statt 990.
    ⚠ Spiel 192, 1. FSV Mainz 05: 1037 Mannschaftsminuten statt 990.
    ⚠ Spiel 192, Borussia Dortmund: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 193, RB Leipzig: 963 Mannschaftsminuten statt 990.
    ⚠ Spiel 194, SV Werder Bremen: 867 Mannschaftsminuten statt 990.
    ⚠ Spiel 195, 1. FC Köln: 1019 Mannschaftsminuten statt 990.
    ⚠ Spiel 195, VfB Stuttgart: 1004 Mannschaftsminuten statt 990.
    ⚠ Spiel 196, 1. FC Heidenheim 1846: 993 Mannschaftsminuten statt 990.
    ⚠ Spiel 196, FC Augsburg: 1007 Mannschaftsminuten statt 990.
    ⚠ Spiel 197, Sport-Club Freiburg: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 197, TSG Hoffenheim: 1011 Mannschaftsminuten statt 990.
    ⚠ Spiel 198, 1. FC Union Berlin: 968 Mannschaftsminuten statt 990.
    ⚠ Spiel 198, Hamburger SV: 975 Mannschaftsminuten statt 990.
    ⚠ Spiel 199, Eintracht Frankfurt: 947 Mannschaftsminuten statt 990.
    ⚠ Spiel 200, Borussia Mönchengladbach: 983 Mannschaftsminuten statt 990.
    ⚠ Spiel 200, Sport-Club Freiburg: 979 Mannschaftsminuten statt 990.
    ⚠ Spiel 201, 1. FSV Mainz 05: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 201, Hamburger SV: 993 Mannschaftsminuten statt 990.
    ⚠ Spiel 202, Borussia Dortmund: 947 Mannschaftsminuten statt 990.
    ⚠ Spiel 202, RB Leipzig: 999 Mannschaftsminuten statt 990.
    ⚠ Spiel 203, FC Augsburg: 1022 Mannschaftsminuten statt 990.
    ⚠ Spiel 204, 1. FC Union Berlin: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 204, Bayer 04 Leverkusen: 1041 Mannschaftsminuten statt 990.
    ⚠ Spiel 205, FC St. Pauli: 953 Mannschaftsminuten statt 990.
    ⚠ Spiel 205, SV Werder Bremen: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 206, 1. FC Heidenheim 1846: 975 Mannschaftsminuten statt 990.
    ⚠ Spiel 206, VfB Stuttgart: 1076 Mannschaftsminuten statt 990.
    ⚠ Spiel 207, TSG Hoffenheim: 991 Mannschaftsminuten statt 990.
    ⚠ Spiel 208, 1. FSV Mainz 05: 960 Mannschaftsminuten statt 990.
    ⚠ Spiel 208, Bayer 04 Leverkusen: 1052 Mannschaftsminuten statt 990.
    ⚠ Spiel 209, Eintracht Frankfurt: 1076 Mannschaftsminuten statt 990.
    ⚠ Spiel 209, Sport-Club Freiburg: 980 Mannschaftsminuten statt 990.
    ⚠ Spiel 210, Borussia Dortmund: 1013 Mannschaftsminuten statt 990.
    ⚠ Spiel 211, 1. FC Heidenheim 1846: 1040 Mannschaftsminuten statt 990.
    ⚠ Spiel 211, SV Werder Bremen: 1019 Mannschaftsminuten statt 990.
    ⚠ Spiel 212, VfB Stuttgart: 992 Mannschaftsminuten statt 990.
    ⚠ Spiel 212, VfL Wolfsburg: 967 Mannschaftsminuten statt 990.
    ⚠ Spiel 213, 1. FC Union Berlin: 971 Mannschaftsminuten statt 990.
    ⚠ Spiel 214, 1. FC Köln: 940 Mannschaftsminuten statt 990.
    ⚠ Spiel 214, FC Augsburg: 1038 Mannschaftsminuten statt 990.
    ⚠ Spiel 215, FC St. Pauli: 1005 Mannschaftsminuten statt 990.
    ⚠ Spiel 215, TSG Hoffenheim: 1002 Mannschaftsminuten statt 990.
    ⚠ Spiel 216, Hamburger SV: 970 Mannschaftsminuten statt 990.
    ⚠ Spiel 217, FC Bayern München: 952 Mannschaftsminuten statt 990.
    ⚠ Spiel 218, Bayer 04 Leverkusen: 998 Mannschaftsminuten statt 990.
    ⚠ Spiel 218, Sport-Club Freiburg: 960 Mannschaftsminuten statt 990.
    ⚠ Spiel 219, 1. FSV Mainz 05: 974 Mannschaftsminuten statt 990.
    ⚠ Spiel 219, VfB Stuttgart: 996 Mannschaftsminuten statt 990.
    ⚠ Spiel 220, FC Augsburg: 1047 Mannschaftsminuten statt 990.
    ⚠ Spiel 220, RB Leipzig: 1006 Mannschaftsminuten statt 990.
    ⚠ Spiel 221, Hamburger SV: 1003 Mannschaftsminuten statt 990.
    ⚠ Spiel 221, VfL Wolfsburg: 1050 Mannschaftsminuten statt 990.
    ⚠ Spiel 222, SV Werder Bremen: 910 Mannschaftsminuten statt 990.
    ⚠ Spiel 223, Eintracht Frankfurt: 993 Mannschaftsminuten statt 990.
    ⚠ Spiel 224, 1. FC Heidenheim 1846: 1007 Mannschaftsminuten statt 990.
    ⚠ Spiel 224, TSG Hoffenheim: 967 Mannschaftsminuten statt 990.
    ⚠ Spiel 225, 1. FC Köln: 994 Mannschaftsminuten statt 990.
    ⚠ Spiel 225, Borussia Dortmund: 953 Mannschaftsminuten statt 990.
    ⚠ Spiel 227, 1. FC Heidenheim 1846: 984 Mannschaftsminuten statt 990.
    ⚠ Spiel 227, Eintracht Frankfurt: 1000 Mannschaftsminuten statt 990.
    ⚠ Spiel 228, Borussia Dortmund: 970 Mannschaftsminuten statt 990.
    ⚠ Spiel 228, FC Augsburg: 1020 Mannschaftsminuten statt 990.
    ⚠ Spiel 229, 1. FC Union Berlin: 964 Mannschaftsminuten statt 990.
    ⚠ Spiel 229, Sport-Club Freiburg: 1032 Mannschaftsminuten statt 990.
    ⚠ Spiel 230, 1. FSV Mainz 05: 1008 Mannschaftsminuten statt 990.
    ⚠ Spiel 230, SV Werder Bremen: 1009 Mannschaftsminuten statt 990.
    ⚠ Spiel 231, RB Leipzig: 1009 Mannschaftsminuten statt 990.
    ⚠ Spiel 231, VfB Stuttgart: 1007 Mannschaftsminuten statt 990.
    ⚠ Spiel 232, FC St. Pauli: 1013 Mannschaftsminuten statt 990.
    ⚠ Spiel 233, TSG Hoffenheim: 961 Mannschaftsminuten statt 990.
    ⚠ Spiel 233, VfL Wolfsburg: 1016 Mannschaftsminuten statt 990.
    ⚠ Spiel 234, Hamburger SV: 979 Mannschaftsminuten statt 990.
    ⚠ Spiel 235, 1. FC Union Berlin: 961 Mannschaftsminuten statt 990.
    ⚠ Spiel 235, FC Bayern München: 987 Mannschaftsminuten statt 990.
    ⚠ Spiel 236, Borussia Dortmund: 926 Mannschaftsminuten statt 990.
    ⚠ Spiel 236, Hamburger SV: 1002 Mannschaftsminuten statt 990.
    ⚠ Spiel 237, 1. FSV Mainz 05: 1011 Mannschaftsminuten statt 990.
    ⚠ Spiel 237, Eintracht Frankfurt: 1033 Mannschaftsminuten statt 990.
    ⚠ Spiel 238, RB Leipzig: 996 Mannschaftsminuten statt 990.
    ⚠ Spiel 238, TSG Hoffenheim: 1004 Mannschaftsminuten statt 990.
    ⚠ Spiel 239, SV Werder Bremen: 1019 Mannschaftsminuten statt 990.
    ⚠ Spiel 239, VfL Wolfsburg: 1026 Mannschaftsminuten statt 990.
    ⚠ Spiel 240, FC Augsburg: 921 Mannschaftsminuten statt 990.
    ⚠ Spiel 240, VfB Stuttgart: 1030 Mannschaftsminuten statt 990.
    ⚠ Spiel 241, FC St. Pauli: 996 Mannschaftsminuten statt 990.
    ⚠ Spiel 241, Sport-Club Freiburg: 942 Mannschaftsminuten statt 990.
    ⚠ Spiel 242, Bayer 04 Leverkusen: 982 Mannschaftsminuten statt 990.
    ⚠ Spiel 243, Borussia Mönchengladbach: 995 Mannschaftsminuten statt 990.
    ⚠ Spiel 244, Bayer 04 Leverkusen: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 244, VfL Wolfsburg: 966 Mannschaftsminuten statt 990.
    ⚠ Spiel 245, 1. FC Köln: 975 Mannschaftsminuten statt 990.
    ⚠ Spiel 245, Eintracht Frankfurt: 932 Mannschaftsminuten statt 990.
    ⚠ Spiel 246, Sport-Club Freiburg: 978 Mannschaftsminuten statt 990.
    ⚠ Spiel 247, RB Leipzig: 1002 Mannschaftsminuten statt 990.
    ⚠ Spiel 247, SV Werder Bremen: 949 Mannschaftsminuten statt 990.
    ⚠ Spiel 248, VfB Stuttgart: 973 Mannschaftsminuten statt 990.
    ⚠ Spiel 249, 1. FC Heidenheim 1846: 949 Mannschaftsminuten statt 990.
    ⚠ Spiel 249, Borussia Mönchengladbach: 963 Mannschaftsminuten statt 990.
    ⚠ Spiel 250, 1. FC Union Berlin: 982 Mannschaftsminuten statt 990.
    ⚠ Spiel 251, TSG Hoffenheim: 961 Mannschaftsminuten statt 990.
    ⚠ Spiel 252, Hamburger SV: 1013 Mannschaftsminuten statt 990.
    ⚠ Spiel 253, Bayer 04 Leverkusen: 974 Mannschaftsminuten statt 990.
    ⚠ Spiel 253, Borussia Dortmund: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 254, 1. FSV Mainz 05: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 254, Sport-Club Freiburg: 1035 Mannschaftsminuten statt 990.
    ⚠ Spiel 255, Borussia Mönchengladbach: 985 Mannschaftsminuten statt 990.
    ⚠ Spiel 255, RB Leipzig: 1014 Mannschaftsminuten statt 990.
    ⚠ Spiel 256, Hamburger SV: 1008 Mannschaftsminuten statt 990.
    ⚠ Spiel 256, VfB Stuttgart: 1010 Mannschaftsminuten statt 990.
    ⚠ Spiel 257, Eintracht Frankfurt: 995 Mannschaftsminuten statt 990.
    ⚠ Spiel 257, VfL Wolfsburg: 1034 Mannschaftsminuten statt 990.
    ⚠ Spiel 258, FC Augsburg: 963 Mannschaftsminuten statt 990.
    ⚠ Spiel 258, TSG Hoffenheim: 985 Mannschaftsminuten statt 990.
    ⚠ Spiel 259, FC St. Pauli: 992 Mannschaftsminuten statt 990.
    ⚠ Spiel 260, 1. FC Heidenheim 1846: 994 Mannschaftsminuten statt 990.
    ⚠ Spiel 260, 1. FC Union Berlin: 1039 Mannschaftsminuten statt 990.
    ⚠ Spiel 261, 1. FC Köln: 986 Mannschaftsminuten statt 990.
    ⚠ Spiel 261, SV Werder Bremen: 1023 Mannschaftsminuten statt 990.
    ⚠ Spiel 262, VfB Stuttgart: 955 Mannschaftsminuten statt 990.
    ⚠ Spiel 263, Bayer 04 Leverkusen: 1015 Mannschaftsminuten statt 990.
    ⚠ Spiel 263, FC Augsburg: 1012 Mannschaftsminuten statt 990.
    ⚠ Spiel 264, RB Leipzig: 1012 Mannschaftsminuten statt 990.
    ⚠ Spiel 265, Sport-Club Freiburg: 973 Mannschaftsminuten statt 990.
    ⚠ Spiel 266, Hamburger SV: 1005 Mannschaftsminuten statt 990.
    ⚠ Spiel 266, SV Werder Bremen: 967 Mannschaftsminuten statt 990.
    ⚠ Spiel 267, 1. FSV Mainz 05: 984 Mannschaftsminuten statt 990.
    ⚠ Spiel 267, Borussia Mönchengladbach: 1008 Mannschaftsminuten statt 990.
    ⚠ Spiel 268, 1. FC Union Berlin: 953 Mannschaftsminuten statt 990.
    ⚠ Spiel 269, 1. FC Köln: 951 Mannschaftsminuten statt 990.
    ⚠ Spiel 269, FC St. Pauli: 993 Mannschaftsminuten statt 990.
    ⚠ Spiel 270, Borussia Dortmund: 1068 Mannschaftsminuten statt 990.
    ⚠ Spiel 271, Borussia Dortmund: 976 Mannschaftsminuten statt 990.
    ⚠ Spiel 271, Sport-Club Freiburg: 981 Mannschaftsminuten statt 990.
    ⚠ Spiel 272, 1. FSV Mainz 05: 985 Mannschaftsminuten statt 990.
    ⚠ Spiel 273, 1. FC Union Berlin: 1056 Mannschaftsminuten statt 990.
    ⚠ Spiel 273, RB Leipzig: 1012 Mannschaftsminuten statt 990.
    ⚠ Spiel 274, SV Werder Bremen: 983 Mannschaftsminuten statt 990.
    ⚠ Spiel 274, VfB Stuttgart: 957 Mannschaftsminuten statt 990.
    ⚠ Spiel 275, Borussia Mönchengladbach: 1003 Mannschaftsminuten statt 990.
    ⚠ Spiel 276, Eintracht Frankfurt: 996 Mannschaftsminuten statt 990.
    ⚠ Spiel 276, FC Augsburg: 973 Mannschaftsminuten statt 990.
    ⚠ Spiel 278, 1. FC Köln: 1020 Mannschaftsminuten statt 990.
    ⚠ Spiel 278, Bayer 04 Leverkusen: 931 Mannschaftsminuten statt 990.
    ⚠ Spiel 279, Hamburger SV: 975 Mannschaftsminuten statt 990.
    ⚠ Spiel 279, TSG Hoffenheim: 979 Mannschaftsminuten statt 990.
    ⚠ Spiel 281, Bayer 04 Leverkusen: 972 Mannschaftsminuten statt 990.
    ⚠ Spiel 281, RB Leipzig: 1021 Mannschaftsminuten statt 990.
    ⚠ Spiel 282, Eintracht Frankfurt: 932 Mannschaftsminuten statt 990.
    ⚠ Spiel 282, Hamburger SV: 1001 Mannschaftsminuten statt 990.
    ⚠ Spiel 283, Sport-Club Freiburg: 1013 Mannschaftsminuten statt 990.
    ⚠ Spiel 283, VfL Wolfsburg: 1008 Mannschaftsminuten statt 990.
    ⚠ Spiel 284, FC Augsburg: 913 Mannschaftsminuten statt 990.
    ⚠ Spiel 284, SV Werder Bremen: 1023 Mannschaftsminuten statt 990.
    ⚠ Spiel 285, Borussia Dortmund: 956 Mannschaftsminuten statt 990.
    ⚠ Spiel 285, Borussia Mönchengladbach: 1010 Mannschaftsminuten statt 990.
    ⚠ Spiel 286, 1. FC Köln: 989 Mannschaftsminuten statt 990.
    ⚠ Spiel 286, 1. FC Union Berlin: 1020 Mannschaftsminuten statt 990.
    ⚠ Spiel 287, 1. FSV Mainz 05: 996 Mannschaftsminuten statt 990.
    ⚠ Spiel 288, VfB Stuttgart: 930 Mannschaftsminuten statt 990.
    ⚠ Spiel 289, Borussia Dortmund: 964 Mannschaftsminuten statt 990.
    ⚠ Spiel 289, Eintracht Frankfurt: 957 Mannschaftsminuten statt 990.
    ⚠ Spiel 290, 1. FC Union Berlin: 930 Mannschaftsminuten statt 990.
    ⚠ Spiel 290, 1. FSV Mainz 05: 1073 Mannschaftsminuten statt 990.
    ⚠ Spiel 291, RB Leipzig: 969 Mannschaftsminuten statt 990.
    ⚠ Spiel 292, Bayer 04 Leverkusen: 961 Mannschaftsminuten statt 990.
    ⚠ Spiel 292, VfB Stuttgart: 971 Mannschaftsminuten statt 990.
    ⚠ Spiel 293, VfL Wolfsburg: 1006 Mannschaftsminuten statt 990.
    ⚠ Spiel 294, Borussia Mönchengladbach: 1019 Mannschaftsminuten statt 990.
    ⚠ Spiel 294, FC Augsburg: 1018 Mannschaftsminuten statt 990.
    ⚠ Spiel 295, SV Werder Bremen: 874 Mannschaftsminuten statt 990.
    ⚠ Spiel 295, TSG Hoffenheim: 1003 Mannschaftsminuten statt 990.
    ⚠ Spiel 296, 1. FC Heidenheim 1846: 997 Mannschaftsminuten statt 990.
    ⚠ Spiel 296, 1. FC Köln: 1042 Mannschaftsminuten statt 990.
    ⚠ Spiel 297, Hamburger SV: 975 Mannschaftsminuten statt 990.
    ⚠ Spiel 297, Sport-Club Freiburg: 949 Mannschaftsminuten statt 990.
    ⚠ Spiel 298, 1. FC Köln: 1032 Mannschaftsminuten statt 990.
    ⚠ Spiel 299, Bayer 04 Leverkusen: 928 Mannschaftsminuten statt 990.
    ⚠ Spiel 300, Eintracht Frankfurt: 1049 Mannschaftsminuten statt 990.
    ⚠ Spiel 300, VfB Stuttgart: 1024 Mannschaftsminuten statt 990.
    ⚠ Spiel 301, RB Leipzig: 973 Mannschaftsminuten statt 990.
    ⚠ Spiel 301, Sport-Club Freiburg: 972 Mannschaftsminuten statt 990.
    ⚠ Spiel 302, Borussia Dortmund: 962 Mannschaftsminuten statt 990.
    ⚠ Spiel 302, SV Werder Bremen: 970 Mannschaftsminuten statt 990.
    ⚠ Spiel 303, Borussia Mönchengladbach: 1013 Mannschaftsminuten statt 990.
    ⚠ Spiel 303, TSG Hoffenheim: 989 Mannschaftsminuten statt 990.
    ⚠ Spiel 304, FC Augsburg: 1025 Mannschaftsminuten statt 990.
    ⚠ Spiel 306, 1. FC Heidenheim 1846: 963 Mannschaftsminuten statt 990.
    ⚠ Spiel 306, 1. FSV Mainz 05: 952 Mannschaftsminuten statt 990.

⚠ Karten
    ℹ 56 Gelbe Karten besitzen in der Quelle keine Spielerzuordnung.
    ⚠ YELLOW_CARD: 1099 Events besitzen eine Spielerzuordnung, player_match_stats enthalten 865.

============================================================
ZUSAMMENFASSUNG
============================================================

PASS:                     1
INFO:                     0
WARNUNG:                  3
FEHLER:                   1
Prüfungen insgesamt:      5
Reine Erfolgsquote:        20.0 %
Gewichtete Datenqualität:  56.0 %
Einzelinfos:               1
Einzelwarnungen:           1010
Einzelfehler:              91

ERGEBNIS: FEHLER GEFUNDEN

============================================================
